URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count
https://1001pelit.com,games,fi,Pelit - pelaa nyt 3500 ilmaista online-peliÃ¤!,Uusimmat ja hauskimmat pelit kaikki yhdellÃ¤ sivustolla! MeiltÃ¤ lÃ¶ydÃ¤t yli 3500 peliÃ¤!,504,288,82,0,0,16,0,0,1,0,1,3
https://1001spelletjes.be,games,nl,1001 Spelletjes - 1001 Gratis Spelletjes Spelen,Op &#9733; 1001Spelletjes.be &#9733; speel je 1001 gratis spelletjes en online games voor jong en oud. Met elke dag de leukste en nieuwste spelletjes om te spelen!,289,244,2,0,0,19,0,1,0,0,1,0
https://1001spelletjes.nl,games,nl,Spelletjes - Gratis 1001 Spelletjes spele voor Jong en Oud!,1001 Spelletjes voor Jong en Oud! 1001Spelletjes.nl met elke dag de Nieuwste en Leukste gratis Spelletjes om te spele!,298,244,2,0,0,19,0,1,0,0,1,0
https://1001spiele.at,games,de-AT,1001 Spiele - Mehr als 1500 online Spiele kostenlos spielen,Kostenlos und ohne anmeldung mehr als 1500 online Spiele spielen!,59,168,156,0,0,N/A,0,1,1,0,0,0
https://1001spiele.ch,games,de,Spiele - 2000 kostenlose coole Spiele Jetzt spielen auf Jetztspielen,Auf JetztSpielen findest du denn lustigsten kostenlosen Spiele fÃ¼r jung und alt. Mehr als 2000 Spiele gratis zu Spielen.,80,168,156,0,0,N/A,0,1,1,0,0,0
https://1001spiele.de,games,de,1001 Spiele - Kostenlose coole online Spiele spielen!,Die neusten und coolsten Spiele gesammelt auf einer Website! Bei uns findest du mehr als 3500!,537,291,84,0,0,N/A,0,1,1,0,1,3
https://1001spill.no,games,no,1001 Spill - gratis nettspill,"Over tusen gratis nettspill som actionspill, bilspill, hjernetrim og mye mer.",433,328,159,0,0,21,0,0,0,1,0,1
https://101games.it,games,it,Giochi Gratis: Nuovi Giochi Gratuiti Online,Nuovi giochi gratis online: I migliori giochi gratuiti - 101Games.it,327,96,65,0,0,15,1,0,0,0,1,0
https://101okeyoyna.com,games,tr-TR,101 Okey Oyna | 101OkeyOyna.Com,"101 okey oyna, sizlerde tÃÂ¼rkiye'nin en gÃÂ¼ncel ve en kaliteli 101 okey oynama platformunda, bedava ve online 101 okey oyunlarÃÂ± oynaya bilirsiniz.",1411,38,16,0,0,5,0,0,0,0,0,3
https://101xp.com,games,tr,Ãcretsiz Ã§evrimiÃ§i oyunlar 101XP'de,"RPG, strateji, aksiyon oyunlarÄ± ve sosyal oyunlar dahil olmak Ã¼zere, Ã¼cretsiz Ã§evrimiÃ§i oyunlarÄ± 101XP'de oynayÄ±n.",244,38,13,0,0,15,1,1,1,0,3,0
https://1024game.org,games,en-us,1024 Game - Source of 2048!,"Smart people can complete this game and make 1024 tile, genius can make tile 2048.",719,27,1,0,1,10,0,0,0,0,1,1
https://113tools.com,games,zh-CN,J9ä¹æ¸¸å¬å¸å®ç½,J9ä¹æ¸¸å®æ¹ç½ç«ãå¤ç¨å¥å£ï¼ag1688.vipãJ9ä¹æ¸¸ä¼ï¼ç»å½å¥å£é¦é¡µappä¸è½½ï¼å®ç½æä¾ä¾¿æ·çç»å½å¥å£ï¼å¸¦æ¨æ¢ç´¢å¨çº¿ä¹è¶£ãæä»¬çä¼è´¨äº§ååé«ææå¡ï¼ç¡®ä¿ä¸ºæ¨æå»ºå¬å¹³éæçä½éªå¹³å°ã,412,250,128,0,0,0,0,0,0,0,1,9
https://11h5.com,games,,Ã¦Â¸Â¸Ã¥ÂÂÃ§Â½ÂÃ§Â»Â - Ã§ÂÂ±Ã¥Â¾Â®Ã¦Â¸Â¸(HTML5Ã¦Â¸Â¸Ã¦ÂÂÃ¥Â¹Â³Ã¥ÂÂ°),"Ã¦Â¸Â¸Ã¥ÂÂÃ§Â½ÂÃ§Â»ÂÃ§Â§ÂÃ¦ÂÂÃ¦ÂÂÃ©ÂÂÃ¥ÂÂ¬Ã¥ÂÂ¸Ã¯Â¼ÂYOUGUANGÃ¯Â¼ÂÃ¦ÂÂ¯Ã¥ÂÂ½Ã¥ÂÂÃ¦ÂÂÃ¦ÂÂ©Ã¤Â»ÂÃ¤ÂºÂHTML5Ã§Â§Â»Ã¥ÂÂ¨Ã§Â«Â¯Ã¦Â¸Â¸Ã¦ÂÂÃ¥Â¼ÂÃ¥ÂÂÃ§ÂÂÃ¥ÂÂ¬Ã¥ÂÂ¸Ã¯Â¼ÂÃ¦ÂÂÃ¤Â¸ÂÃ¥ÂÂÃ¦ÂÂ¬Ã§ÂÂ±Ã¥Â¾Â®Ã¦Â¸Â¸Ã¥Â¾Â®Ã¤Â¿Â¡Ã¦Â¸Â¸Ã¦ÂÂÃ¥Â¹Â³Ã¥ÂÂ°Ã£ÂÂÃ¦ÂÂªÃ¥ÂÂ½Ã¥Â¿ÂÃ©Â¡Â»Ã¦Â­Â»Ã£ÂÂÃ§ÂÂ«Ã¦ÂÂ¥Ã¤ÂºÂÃ£ÂÂÃ¨Â·Â³Ã¨Â·Â³Ã¥ÂÂÃ¥ÂÂºÃ£ÂÂÃ¨Â¶ÂÃ§Â¥ÂÃ§Â»ÂÃ¥ÂÂ»Ã©ÂÂ¢Ã§Â­ÂÃ¥ÂÂ Ã¥ÂÂÃ¥Â¤ÂÃ¦Â¬Â¾HTML5Ã§Â§Â»Ã¥ÂÂ¨Ã¦Â¸Â¸Ã¦ÂÂ,Ã¦ÂÂ Ã©ÂÂÃ¤Â¸ÂÃ¨Â½Â½Ã¥ÂÂ³Ã§ÂÂ¹Ã¥ÂÂ³Ã§ÂÂ©Ã¯Â¼ÂÃ¦ÂÂ¯Ã§Â§Â»Ã¥ÂÂ¨Ã¨Â®Â¾Ã¥Â¤ÂÃ¥Â¨Â±Ã¤Â¹ÂÃ§ÂÂÃ¦ÂÂÃ§Â»ÂÃ¨Â¶ÂÃ¥ÂÂ¿Ã£ÂÂÃ§ÂÂ®Ã¥ÂÂÃ¤ÂºÂ§Ã¥ÂÂÃ¥Â·Â²Ã§Â»ÂÃ¨Â¦ÂÃ§ÂÂapp,Ã¥Â¾Â®Ã¤Â¿Â¡,QQ,QZONEÃ§Â­ÂÃ¤Â¼ÂÃ¥Â¤ÂÃ¥ÂÂ¬Ã¤Â¼ÂÃ¥Â¹Â³Ã¥ÂÂ°",18,0,0,0,0,9,0,0,0,0,0,0
https://123freecell.com,games,en-US,123 Freecell,Play your favorite freecell game on 123 Freecell. Features 7 freecell variations with large cards and simple gameplay.,504,77,61,0,0,13,1,1,0,0,1,6
https://123freesolitaire.com,games,en-US,123 Free Solitaire,"123 Free Solitaire game. 100% free! Play Spider solitaire, FreeCell and many others solitaire games for free.",231,47,35,0,1,25,1,0,0,0,1,14
https://123games.com,games,en-US,"123 Games â Math Games, Sudoku, & Quizzes","Play educational games that are challenging and fun at the same time. We have many math, dice, and quiz games. All the 123 Games are free to play online.",235,32,14,0,0,25,0,0,0,0,1,13
https://123pelit.com,games,fi,Poki - Ilmaiset Nettipelit - Pelaa Nyt!,"Koe ilmaisten nettipelien maailma Pokin kanssa! Pelaa heti, ilman latauksia, ja nauti kaikkien laitteiden kanssa yhteensopivista peleistÃ¤.",422,220,186,0,0,15,0,0,1,1,1,0
https://123peppy.com,games,en-US,Independent Online Casino UK | Our Top Picks for the Best Casinos in 2024,Independent Online Casino UK for 2024 ð Welcome to a world of endless entertainment and thrilling possibilities with the latest independent online casinos in the UK for 2024 ð,2005,14,41,0,0,17,1,1,1,0,1,11
https://123trochoi.com,games,vi,123b - Trang Chá»§ NhÃ  CÃ¡i 123b.Com ChÃ­nh Thá»©c 2024,"123b.lgbt lÃ  Äáº¡i lÃ½ á»§y quyá»n chÃ­nh thá»©c cá»§a nhÃ  cÃ¡i 123b táº¡i Viá»t Nam, 123b.com mang Äáº¿n cho ngÆ°á»i chÆ¡i tráº£i nghiá»m cÃ¡ cÆ°á»£c trá»±c tuyáº¿n an toÃ n, uy tÃ­n.",287,24,12,0,0,16,0,0,0,0,0,6
https://128bit.me,games,en,Minimal Site Profile,"ProcessWire is an open source CMS and web application framework aimed at the needs of designers, developers and their clients. ",4244,1924,1,0,0,13,1,1,1,1,0,2
https://12h30.net,games,en-US,slot wallet à¸à¸¸à¸à¸à¹à¸²à¸¢à¹à¸§à¹à¸à¸à¸£à¸ - Official Website,slot wallet à¸à¸¸à¸à¸à¹à¸²à¸¢à¹à¸§à¹à¸à¸à¸£à¸ à¸¢à¸´à¸à¸à¸µà¸à¹à¸­à¸à¸£à¸±à¸à¸ªà¸¹à¹à¹à¸¥à¸à¸à¸­à¸à¸à¸²à¸£à¸à¸à¸±à¸à¸­à¸­à¸à¹à¸¥à¸à¹à¸à¸à¸´à¸§à¸±à¸à¸´à¹à¸à¸¢à¹à¸§à¹à¸à¸à¹à¸²à¸¢à¹à¸à¸¢à¸à¸£à¸à¸à¸±à¹à¸à¸«à¸¡à¸! à¹à¸à¸à¹à¸à¹à¸¥à¸¢à¸µà¸§à¸­à¸¥à¹à¸¥à¸¢à¹à¸à¸µà¹à¸à¸±à¸à¸ªà¸¡à¸±à¸¢à¸à¸­à¸à¹à¸£à¸²à¸à¸¹à¸,414,57,114,0,0,1,0,0,1,0,1,8
https://13games.ru,games,ru,"ÐÐ³ÑÑ ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾ - Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¸Ð³ÑÑ, ÑÐ»ÐµÑ Ð¸Ð³ÑÑ, Ð¼ÑÐ»ÑÑÑ"," - ÐÐ³ÑÑ ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾. Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÐµ Ð¸Ð³ÑÑ, ÑÐ»ÐµÑ Ð¸Ð³ÑÑ, Ð¼ÑÐ»ÑÑÑ. ÐÐ³ÑÑ ÐÐ½Ð»Ð°Ð¹Ð½",2325,182,45,0,0,N/A,0,0,0,1,5,44
https://191game.com,games,zh-CN,çº¢çæ¸¸æ-æµ·å¤ä¸­ææ¸¸æå¹³å°,æµ·å¤ä¸­ææ¸¸æå¹³å°,123,27,45,1,0,9,0,0,0,0,0,0
https://1cargames.com,games,en,"Play Free Games Online - Play Justin Bieber, Ben 10, Scooby Doo Games","Play Free Games Online - Play Justin Bieber, Ben 10, Scooby Doo Games at Mi9.com. including all Ben10, Spiderman, Power Rangers, Mario, Sonic games and more. Play a free online game now!",466,187,134,0,0,10,0,1,0,0,0,2
https://1fakt.com,games,fr-CA,1ï¸â£FAKT.com,"Sports de Canadien , Remparts , Capitales et Rouge et Or . Nouvelles , ActualitÃ©s , Justice et Faits Divers . Potins de QuÃ©bec et MontrÃ©al",674,124,6,0,0,2,1,1,1,0,1,1
https://1forum.biz,games,en,Free forum - 1forum.biz,"Free forum Destiny Guild Forum Free forum : Forum de la guilde Eternal.
Perfect World MS. Free forum : Beautycare, Healthcare & Women Accessories Junje Network Official Forum. Junje Network Free Friendster Layout Free Mp3 codes Multiply theme Online blog",459,106,1,0,1,17,0,0,0,1,1,7
https://1gamerdash.com,games,en-US,"1gamerdash - Mobile Gaming - News, Reviews, Guides, Events, Strategy","Mobile Gaming - News, Reviews, Guides, Events, Strategy",3630,892,24,0,1,5,0,1,1,0,18,1
https://1gravity.com,games,en-us,Home,,266,11,14,0,0,14,0,0,0,1,0,0
https://1papacaio.com.br,games,pt-br,Home,"Portal educativo infantil, com conteÃºdo gratuito. Imprima e pinte, sala de aula, pngs transparentes, quebra-cabeÃ§as e muito mais!",1022,239,90,0,1,22,0,1,0,0,1,22
https://1.pl,games,pl,Sklep 1.pl - jedyny ekspert w Åwiecie notebookÃ³w,"Oferujemy najlepsze notebooki w konkurencyjnych cenach. W sklepie 1.pl znajdziesz modele dla graczy, biznesmenÃ³w oraz uÅ¼ytkownikÃ³w domowych. Zapraszamy do zakupÃ³w!",2051,204,85,0,1,22,1,1,0,0,1,13
https://1stohio.com,games,en,1st Ohio CMSA | Home Page,1st Ohio Cowboy Mounted Shooting Club,549,32,38,0,0,22,0,0,0,0,0,1
https://1v1.lol,games,en-us,"1v1.LOL | Building Simulator, Battle Royale & Shooting Game","Discover 1v1, the online building simulator & third person shooting game. Battle royale, build fight, box fight, zone wars and more game modes to enjoy!",10,0,1,0,0,5,0,0,0,0,0,0
https://2001jeux.fr,games,fr,"Jeux en ligne, les meilleurs jeux gratuits sur internet","Le guide des meilleurs sites de jeux sur internet, dÃ©couvrez le top des jeux en ligne, des mmo, mmorpg et autres jeux entiÃ¨rement gratuits, ainsi qu'une sÃ©lection de jeux flash.",1042,88,45,0,0,15,1,0,0,1,1,1
https://2144.cn,games,zh-CN,2144Ã¦Â¸Â¸Ã¦ÂÂ_Ã¥Â°ÂÃ¦Â¸Â¸Ã¦ÂÂ_Ã§Â½ÂÃ©Â¡ÂµÃ¦Â¸Â¸Ã¦ÂÂ_Ã¦ÂÂÃ¦ÂÂºÃ¦Â¸Â¸Ã¦ÂÂ_2144Ã§ÂÂ©-www.2144.cnÃ¤Â¸ÂÃ¤Â¸ÂÃ§ÂÂÃ¦Â¸Â¸Ã¦ÂÂÃ¥Â¹Â³Ã¥ÂÂ°,"2144Ã¦Â¸Â¸Ã¦ÂÂÃ¦ÂÂ¯Ã¤Â¸ÂÃ¤Â¸ÂÃ§ÂÂÃ¦Â¸Â¸Ã¦ÂÂÃ¥Â¹Â³Ã¥ÂÂ°,Ã¥ÂÂÃ¨Â´Â¹Ã¤Â¸ÂºÃ¤Â½Â Ã¦ÂÂÃ¤Â¾ÂÃ¥ÂÂÃ§Â§ÂÃ§Â²Â¾Ã¥ÂÂÃ¥Â°ÂÃ¦Â¸Â¸Ã¦ÂÂ,Ã¥Â¥Â½Ã§ÂÂ©Ã§ÂÂÃ§Â½ÂÃ©Â¡ÂµÃ¦Â¸Â¸Ã¦ÂÂ,Ã¦ÂÂÃ¦ÂÂºÃ¦Â¸Â¸Ã¦ÂÂ,Ã¥ÂÂÃ¦ÂÂ¶Ã¨Â¿ÂÃ¦ÂÂÃ¤Â¾ÂÃ§Â²Â¾Ã¥ÂÂÃ¦Â¸Â¸Ã¦ÂÂÃ¤Â¸ÂÃ©Â¢ÂÃ¯Â¼ÂÃ¦Â¸Â¸Ã¦ÂÂÃ¦ÂÂ»Ã§ÂÂ¥Ã¯Â¼ÂÃ¤ÂºÂºÃ¦Â°ÂÃ¨Â®ÂºÃ¥ÂÂÃ§Â­ÂÃ¯Â¼ÂÃ§ÂÂ©Ã¥Â°ÂÃ¦Â¸Â¸Ã¦ÂÂ,Ã§Â½ÂÃ©Â¡ÂµÃ¦Â¸Â¸Ã¦ÂÂ,Ã¦ÂÂÃ¦ÂÂºÃ¦Â¸Â¸Ã¦ÂÂÃ¥Â°Â±Ã¤Â¸Â2144Ã¦Â¸Â¸Ã¦ÂÂÃ§Â½Â2144.cn",204,118,29,0,0,18,0,1,0,0,1,5
https://247backgammon.org,games,en-US,"247 Backgammon: Play Online Backgammon Anytime, Anywhere",Play the best free online Backgammon with no sign-in required! Enjoy instant gameplay and challenge yourself to a classic strategy game. Play now!,2772,77,49,0,0,10,1,1,0,0,1,10
https://247bridge.com,games,en-US,Bridge 247 - Play Free Bridge Games Online,Play bridge online and learn how to master the game with our comprehensive bridge tutorials. Start your bridge journey now!,2741,56,44,0,1,10,1,1,0,0,1,11
https://247checkers.com,games,en-US,Play 247 Checkers Online Ã¢ÂÂ Fun and Free Games Available 24/7,"Play checkers with the computer or with friends in this free, no sign-in required, easy to use, classic Checkers game!",2785,56,49,0,0,9,1,1,0,0,1,15
https://247games.net,games,en,247 Games,"247 Games is the best resource for free games online! Play card games, casino games, mahjong games, freecell, hearts, spades, and more!",159,89,53,0,0,11,0,0,0,0,5,0
https://247gamesonline.com,games,en,4v4.com | Cool games,4v4.com publishes the most played games on the internet and mobile,1077,353,1,0,1,14,1,0,1,1,0,0
https://247hearts.com,games,en-US,Hearts 247 - Play Free Hearts Card Games Online,"Play free hearts card games online: classic hearts, easy hearts, medium hearts, hard hearts, expert hearts, and many more!",2730,58,58,0,1,13,1,1,0,0,1,12
https://247mahjong.com,games,en-US,Mahjong 247 - Play Free Mahjong Games Online,"Play free mahjong games online: classic mahjong, butterfly mahjong, cross mahjong, pyramid mahjong, fish mahjong, snake mahjong and many more!",2695,87,77,0,1,14,1,1,0,0,1,14
https://247spades.com,games,en-US,Spades 247 - Play Online Free Spades,"Play Spades online and learn how to play Spades with our easy instructions. Enjoy fun games, discover strategies, and master your skills. Play spades now!",2864,58,48,0,1,13,1,1,0,0,1,10
https://247sudoku.com,games,en-US,Sudoku 247 - Play Free Sudoku Games Online,"Play free Sudoku games online: easy sudok, medium sudoku, hard sudoku, expert sudoku, daily challenge sudoku--and many more!",2721,60,52,0,1,12,1,1,0,0,1,11
https://2600online.com,games,en-US,PC and PC Gaming Deals!,"2024 Macbook Air - $849.99 (with coupon - don't forget to check the box!) - $150 less than Apple.com!
Apple 2024 MacBook Air 13-inch Laptop with M3 chip /13.6-inch Liquid Retina Display, 8GB Unified Memory, 256GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera, Touch ID
Click here to get",111,9,3,0,0,17,0,1,0,1,2,0
https://2cda.pl,games,pl,CDA - SpoÅecznoÅÄ cda.pl,"CDA - multimedialna spoÅecznoÅÄ od 2003 roku. W serwisie znajdziesz: gry, materiaÅy video, Åmieszne grafiki oraz dziaÅ download.",278,85,2,1,0,18,0,1,0,1,0,52
https://2d6.org,games,en,Discover the thrill of chance in every wager  - 2d6.org,,3141,126,58,0,0,0,1,0,0,0,0,7
https://2dengine.com,games,en-US,2dengine,"2dengine is an independent software development company. 2dengine builds and distributes privacy-friendly, DRM-free apps and games.",58,0,1,0,0,16,0,0,0,0,0,1
https://2dgames.eu,games,en,"2dgames.eu - Oviedo, FL",2dgames.eu,4,0,0,0,0,N/A,0,0,1,0,0,0
https://2doyunlar.com,games,en-US,2D Games online, New games of  play free unblockled.  easy and hard games.  play without downloading,234,173,65,0,0,13,0,0,1,0,1,1
https://2dplay.net,games,en-US,Become the best in 2D casino games with - 2dplay.net,"â¥ Improve your knowledge of the world of casinos and sports betting! Gamble news, poker strategies, chips for card games and more here â¤â¤â¤",547,64,11,0,0,3,0,0,1,0,4,4
https://2game.com,games,tr,Oyun Åifresi MaÄazasÄ±: Ucuz CD Åifreleri ve Yeni ÃÄ±kan Bilgisayar OyunlarÄ±nÄ± SatÄ±n Al,"Yeni Ã§Ä±kan PC oyunlarÄ± iÃ§in bÃ¼tÃ¼n CD Åifreleri: Ucuz Steam Åifreleri, Xbox Live Gold, Xbox Game Pass ve HeyecanlÄ± bir Oyun TopluluÄu. CD Åifresi indirimini bugÃ¼n al!",1639,562,111,0,1,23,1,0,0,1,1,25
https://2khead.com,games,en-us,"Madden NFL 25 Ultimate Team Database
        | Muthead","Madden NFL 25 Ultimate Team Database, Team Builder, and MUT 25 Community",1077,122,2,0,1,10,0,1,1,1,1,14
https://2minman.com,games,de,2-Min-Man,"Der Onlinefussballmanager fÃ¼r diejenigen, die keine Zeit haben.",372,8,1,0,1,19,0,1,0,1,2,0
https://2old2play.com,games,en,Home | 2old2play - The Site for Older Gamers,"Community driven web site focused on gamers over the age of twenty five.  Articles, forums, tournaments, blogs and news.  ",478,59,17,0,0,19,0,1,1,0,1,6
https://2playfreeonlinegames.com,games,en-US,Play A Game | Play Free Flash Games Online,Play Games Online for Free on playagame.io - thousands of free online safe games for all ages. No download No sign up required,1193,913,495,0,1,1,0,1,1,1,0,206
