URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count,games,news_and_media,shopping,social_networking
https://1773itu.com,shopping,tr,Ä°TÃ VakfÄ± SatÄ±Å MekanÄ± | 1773 Ä°TÃ,Ä°TÃ VakfÄ± SatÄ±Å MekanÄ± | 1773 Ä°TÃ  SatÄ±Å MaÄazasÄ±,1905,251,54,0,0,12,0,1,0,0,0,2,0,0,0,0
https://1800imageone.com,shopping,id,DewaBet > Agen Judi Bola Terkemuka - Link Alternatif Login,"Dewabet adalah situs judi bola terkemuka dan gampang menang, agen sportsbook paling di cari karena banyak bonus menarik setiap harinya.",521,36,0,0,0,4,0,1,0,0,1,1,0,0,0,0
https://1a-futterlieb.de,shopping,de-DE,Pressemitteilung: 1A-Futterlieb.de ist neu ein Bestandteil von Hunde2.de - Hunde2.de,"Im November 2021 durften wir die Domain 1A-Futterlieb.de in Hunde2.de (Hunde hoch 2) integrieren. FrÃ¼her gab es auf dem Projekt einen Shop fÃ¼r den Tierbedarf von Hunde- und Katzenbesitzer. 1A-Futterlieb.de war bekannt fÃ¼r seine Sonderangebote und bot Artikel wie Erziehungshilfen fÃ¼r Hunde, Hundeferntrainer, Hundenatibell, HundezÃ¤une und auch diverse Sprays an. Auch fÃ¼r die ... [Artikel weiterlesen]",387,98,2,0,0,N/A,0,0,0,0,1,2,0,2,0,0
https://1a-geschenkeshop.de,shopping,de,Geschenke und Geschenkideen â¢ individuell und personalisiert - Geschenke online kaufen - individuelle und personalisierte Geschenkideen mit Text oder Foto,"Geschenke und Geschenkideen &bull; individuell und personalisiert. Onlineshop fÃ¼r persÃ¶nliche Geschenke und Geschenke nach Berufen Der 1a-Geschenkeshop ist der einzigartige Geschenkeshop fÃ¼r persÃ¶nliche Geschenke. Bei uns kÃ¶nnen Sie Geburtstagsideen, Geschenke zur Hochzeit, zur GeschÃ¤ftserÃ¶ffnung",951,338,17,0,0,N/A,1,1,1,1,1,0,0,0,1,0
https://1but.pl,shopping,pl-PL,Buty sportowe w sklepie online | 1but.pl | najlepsza oferta butÃ³w sportowych.,"Buty sportowe, kurtki sportowe, bluzy najwiÄkszych Åwiatowych marek z dostawÄ w 24 h kupisz najtaniej w sklepie internetowym 1but.pl",2006,568,131,0,0,20,1,1,0,1,0,0,0,0,0,0
https://1ebooks.com,shopping,id-ID,ROYALTOGEL : Bandar Judi Online Terbesar & Resmi Terpercaya 2024,ROYALTOGEL merupakan salah satu dari 10 Situs Slot & Togel Online Terpercaya Indonesia yang dimana termasuk slot dengan RTP Tertinggi dengan berbagai game terbaik dan Gampang Menang.,576,12,0,0,0,10,0,1,0,0,1,3,0,0,0,0
https://1golf.at,shopping,de-DE,Golf in Drosendorf an der Thaya - GC Thayatal-Drosendorf,,267,60,13,0,0,N/A,1,1,0,0,0,1,0,0,0,0
https://1soccerstore.com,shopping,tr,1soccerstore.com,Forsale Lander,70,3,2,0,0,15,1,1,1,1,1,0,0,0,0,0
https://1st-dream.com,shopping,th,981KISS à¸ªà¸¡à¸±à¸à¸£à¹à¸£à¸´à¹à¸¡à¸à¹à¸ 1 à¸à¸²à¸à¸à¸·à¸à¸¢à¸­à¸à¹à¸ªà¸µà¸¢ 5% à¸à¸¸à¸�?à¹à¸à¸·à¹à¸¢à¸à¸à¸·à¸,à¸à¸±à¸�?à¹à¸¥à¹à¸à¹à¸�?à¸¡à¸­à¸­à¸à¹à¸¥à¸à¹à¸à¸±à¹à¸§à¹à¸¥à¸�? 981KISS à¹à¸«à¹à¸à¸£à¸´à¸�?à¸²à¸£à¹à¸�?à¸¡à¸ªà¸¥à¹à¸­à¸à¸­à¸­à¸à¹à¸¥à¸à¹à¸à¸µà¹à¸¡à¸µà¸à¸¸à¸à¸ à¸²à¸�?à¸ªà¸¹à¸ à¹�?à¸à¹à¸¥à¸°à¹à¸�?à¸¡à¸à¸¹à¸�?à¸­à¸­à¸�?à¹�?à¸à¸à¸¡à¸²à¹à¸�?à¸·à¹à¸­à¹à¸«à¹à¸¡à¸µà¸à¸§à¸²à¸¡à¹à¸à¹à¸à¹à¸­à¸�?à¸¥à¸±à¸�?à¸©à¸à¹à¹�?à¸¥à¸°à¸¡à¸µà¸à¸µà¸¡à¸à¸µà¹à¹�?à¸à¸�?à¸à¹à¸²à¸à¸�?à¸±à¸,293,38,28,0,0,0,0,1,1,0,1,2,0,0,0,0
https://1v1y.com,shopping,tr,Bir VarmÄ±Å Bir YokmuÅ | 1V1Y.COM,"KadÄ±n Giyim, Erkek Giyim, Ãocuk Giyim, TakÄ±, Aksesuar, AyakkabÄ±, Ãanta ve aradÄ±ÄÄ±n binlerce Ã¼rÃ¼n 1V1Y.COM'da.",244,93,24,0,0,13,1,1,1,1,0,1,0,0,0,0
https://1zu87.com,shopping,de,"Modellautos im MaÃÂstab 1:87, 1:43, 1:18 und mehr - 1zu87.com","Modellautos im MaÃÂstab 1:87 (H0), 1:43, 1:18 und weitere. Online-Shop mit dem Schwerpunkt Werbemodelle und werksseitig ausverkaufte Modelle sowie eine umfangreiche Galerie.",202,38,26,0,0,23,0,0,0,0,1,2,0,0,1,0
https://20dollar.com,shopping,tr,20dollar.com,Forsale Lander,19,1,1,0,0,20,1,1,1,1,1,0,0,0,0,0
https://20k.com,shopping,tr,20k.com,Forsale Lander,70,3,2,0,0,27,1,1,1,1,1,0,0,0,0,0
https://21diamonds.de,shopping,de,Verlobungsringe & Eheringe online kaufen | 21Diamonds,,2093,164,24,0,1,N/A,1,1,1,1,1,7,0,0,1,0
https://24hourshopping.nl,shopping,nl-NL,Home - 24hourshopping.nl,"24hourshopping.nl geeft je tips en weetjes over shopping nieuw, gadgets, mode en lifestyle. Lees snel verder om je te verdiepen in de 24/7 wereld van shopping.",981,40,3,0,0,6,1,1,1,0,2,12,0,0,0,0
https://2dehands.be,shopping,nl,â¡ 2dehands - DÃ© plek om nieuwe en tweedehands zaken te kopen en verkopen,"De grootste zoekertjessite van BelgiÃ«. Nieuwe en tweedehands goederen en diensten, koop en verkoop je op 2dehands.",255,139,5,0,0,24,1,1,0,1,0,0,0,0,1,0
https://2ememain.be,shopping,fr,â¡ 2ememain - La bonne adresse pour acheter et vendre des objets neufs et d'occasion,"Le plus grand site de petites annonces de Belgique. Sur 2ememain, vous pourrez acheter ou vendre des services et des biens neufs ou d'occasion.",294,138,5,0,0,20,1,1,0,1,0,0,0,0,0,0
https://2es.cz,shopping,cs,"2 ES, spol. s r.o.",,167,9,4,0,0,25,0,0,0,0,0,0,0,0,0,0
https://2k-kirtasiye.com,shopping,tr,2K OFÄ°S KIRTASÄ°YE PROMOSYON ve DERÄ° ÃRÃNLERÄ° Ä°MALAT SANAYÄ°Ä° 1979âdan GÃNÃMÃZE YERLÄ° ÃRETÄ°M,"1979âdan gÃ¼nÃ¼mÃ¼ze gelen birikim ve tecrÃ¼benin eseri olarak ortaya Ã§Ä±kan 2K kÄ±rtasiye,promosyon ve hediyelik eÅya  Ã¼rÃ¼nlerine UYGUN FÄ°YAT ,HIZLI TESLÄ°MAT, GÃVENLÄ° ve CAZÄ°P Ã¶deme koÅullarÄ±  ile Ã¼reticisinden doÄrudan ulaÅmak artÄ±k Ã§ok kolay TIKLA ayaÄÄ±na gelsin.",636,223,38,0,1,19,1,1,1,1,0,1,0,0,0,0
https://360bc.com,shopping,tr,360bc.com,Forsale Lander,70,3,2,0,0,23,1,1,1,1,1,0,0,0,0,0
https://365.com.tr,shopping,tr,365 AlÄ±ÅveriÅ Merkezi,,408,60,19,0,1,16,0,0,1,1,2,0,0,0,0,0
https://365ist.com,shopping,tr,Moda ve Trend Platformu | 365ist,"365ist.com, dÃÂ¼nyaca ÃÂ¼nlÃÂ¼ markalarÃÂ±n ve TÃÂ¼rk tasarÃÂ±mcÃÂ±larÃÂ±n koleksiyon ve yeni sezon trendlerini geniÃÂ ÃÂ¼rÃÂ¼n yelpazesi ile sunan kiÃÂisel trend ve moda alÃÂ±ÃÂveriÃÂ platformudur.",12,3,4,0,0,12,0,0,0,0,0,0,0,0,0,0
https://37numara.com,shopping,tr,BÃ¼yÃ¼k Numara Bayan AyakkabÄ± ve Gelin AyakkabÄ±sÄ±,"BÃ¼yÃ¼k Numara bayan ayakkabÄ± modelleri ve gelin ayakkabÄ± modasÄ± 37numara.com'da. BÃ¼yÃ¼k numara kadÄ±n ayakkabÄ±, bot, Ã§izme ve diÄer tÃ¼m kategorilerde Ã¼cretsiz kargo ve gÃ¼venli alÄ±ÅveriÅ ile satÄ±n alabilirsiniz.",895,326,50,0,1,15,0,0,1,1,1,0,0,0,0,0
https://3920.be,shopping,nl,"Met een kleine gift, uw omzet in de lift! | L'exsellent Relatiegeschenken en Eindejaarspakketten",L'exsellent Relatiegeschenken en Eindejaarspakketten,869,409,104,0,1,21,1,0,0,1,1,3,0,0,0,0
https://3bscientific.com.br,shopping,tr,TÄ±p EÄitimi iÃ§in simÃ¼lasyon ve beceri Ã§alÄ±ÅmasÄ± - 3B Scientific,"Medikal SimÃ¼lasyon, Medikal EÄitim, Medikal SimÃ¼latÃ¶rler, Ä°nsan anatomisi modelleri ve ÅemalarÄ±, Fizik ekipmanÄ± ve Biyoloji malzemeleri, Bilim EÄitimi, Fizyoterapi ve Akupunktur malzemeleri",948,367,41,0,1,20,1,1,0,1,0,6,0,0,0,0
https://3ccenter.com,shopping,tr,3ccenter.com,Forsale Lander,70,3,2,0,0,6,1,1,1,1,1,0,0,0,0,0
https://3e.ro,shopping,ro-RO,3e.ro,Magazin motorizat de PrestaShop,1737,563,50,0,0,20,0,1,1,1,1,28,0,0,0,0
https://3ka.com.tr,shopping,tr-TR,3KA.com.tr: Cilt BakÄ±mÄ± | SaÃ§ BakÄ±mÄ± | AÄÄ±z ve DiÅ SaÄlÄ±ÄÄ± | Sporcu Besinleri ve Ãok Daha FazlasÄ±.,Uygun fiyatlÄ± Ã¼rÃ¼n seÃ§enekleri ile ithal kozmetik ve kiÅisel bakÄ±m Ã¼rÃ¼nlerinde mutlu alÄ±ÅveriÅlerinizin gÃ¼venilir adresi 3KA.com.tr...,1060,415,55,0,0,14,1,1,0,0,0,0,0,0,0,0
https://3kiwi.pl,shopping,pl,3kiwi.plÂ® baby concept store â salony WrocÅaw & Åwidnica,"3kiwi.plÂ® to sklep wyprawkowy z markowymi produktami dla dzieci. Znajdziesz u nas najlepszy na rynku i sprawdzony wÃ³zek, fotelik, krzeseÅko do karmienia i wiele innych. Koncentrujemy siÄ na topowych m.in. Stokke, Bugaboo, Cybex, Thule, Hesba...",2498,297,52,0,1,N/A,1,1,0,1,1,3,0,0,0,0
https://3kropki.pl,shopping,pl,"3kropki.pl: sklep z grami PC, planszowymi, artykuÅami szkolnymi i zabawkami","Sklep 3kropki.pl to profesjonalna obsÅuga, bogaty asortyment, szybka dostawa. Oferujemy gry, programy, gry bez prÄdu, artykuÅy szkolne,  artykuÅy biurowe,  maÅe agd oraz elektronika.",1780,222,45,0,1,N/A,0,0,0,1,1,7,2,0,0,0
https://3mkshop.com,shopping,tr,"3MKShop - GÃ¼venlik KameralarÄ±, Alarm Sistemleri ve Ä°Å GÃ¼venliÄi ÃrÃ¼nleri","3mkshop, gÃ¼venlik kameralarÄ±, alarm sistemleri, yangÄ±n koruma ekipmanlarÄ± ve iÅ gÃ¼venliÄi Ã¼rÃ¼nleri gibi geniÅ bir Ã¼rÃ¼n yelpazesi sunar. Sizlere en kaliteli sirenler, kaydÄ±rmaz bantlar, trafik iÅ gÃ¼venlikleri ve daha fazlasÄ±nÄ± sunuyoruz. HÄ±rsÄ±z alarm sistemlerinden su baskÄ±n dedektÃ¶rlerine, engelli gÃ¼venlik sistemlerinden gaz ve deprem sensÃ¶rlerine kadar ihtiyaÃ§larÄ±nÄ±z iÃ§in buradayÄ±z. Ãcretsiz kargo ve geniÅ Ã¼rÃ¼n seÃ§enekleriyle gÃ¼venliÄinizi saÄlamak iÃ§in 3mkshop'u keÅfedin",540,137,57,0,0,18,1,0,0,1,0,0,0,0,0,0
https://3rdcultureproject.com,shopping,tr,3RD CULTURE,"Discover 3rd Culture's unique collection of handmade furniture and colourful home accessories, and explore the photographic prints by co-founder Emre Rende.",1167,180,121,1,0,10,1,1,1,1,1,8,0,0,0,0
https://3suisses.be,shopping,fr,3 Suisses | Offres IrrÃ©sistibles | Mode Maison & DÃ©co en Ligne,"DÃ©couvrez sur 3 SUISSES les derniÃ¨res tendances : VÃªtements, Lingerie, Linge de Maison, Mobilier, Mode Femme en ligne|10â¬ offerts en inscrivant Ã  la Newsletter",2055,573,91,0,1,27,0,0,0,0,1,3,0,0,0,0
https://3suisses.fr,shopping,fr,3 Suisses | Offres IrrÃ©sistibles | Mode Maison & DÃ©co en Ligne,"DÃ©couvrez sur 3 SUISSES les derniÃ¨res tendances : VÃªtements, Lingerie, Linge de Maison, Mobilier, Mode Femme en ligne|10â¬ offerts en inscrivant Ã  la Newsletter",2055,573,91,0,1,28,0,0,0,0,1,3,0,0,0,0
https://3tekerleklibisiklet.com,shopping,tr,3 Tekerlekli Bisiklet YetiÅkin - Sepetli Kargo Bisikleti -,"3 Tekerlekli bisiklet yetiÅkin - Ã¶zel tasarlanmÄ±Å 3 tekerlekli sepetli kargo bisikletlerimiz. Uygun fiyatlarÄ±, her ihtiyaca uygun Ã§Ã¶zÃ¼mler sunuyoruz.",1093,124,78,0,1,8,1,1,1,0,1,39,0,0,0,0
https://43einhalb.com,shopping,de,Sneaker - 43einhalb Sneaker Store,"43einhalb ist der gemeinsame Sneaker Store von Mischa und Oliver, zwei leidenschaftlichen Sneaker Sammlern aus Fulda. Wir fÃ¼hren die Marken Nike, Adidas, New ",1516,671,183,0,1,14,1,1,1,0,0,1,0,0,0,0
https://444dergi.com,shopping,tr,TÃ¼m ÃrÃ¼nler | 444Dergi | AvantajlÄ± Dergi AboneliÄi,"444Dergi | AvantajlÄ± Dergi AboneliÄi, hÄ±zlÄ± teslimat ve uygun fiyat politikasÄ± ile yola Ã§Ä±kmÄ±Å tecrÃ¼beli kadrosu ve saha organizasyon gÃ¼cÃ¼ ile hareket eden yenilikÃ§i bir markadÄ±r.",210,17,37,0,0,16,1,1,1,0,2,5,0,0,0,0
https://444kupon.com,shopping,tr,indirim kuponu sitesi - Ä°NDÄ°RÄ°M KODU,"TÃ¼rkiye'nin en bÃ¼yÃ¼k indirim kuponu, kupon kodu, hediye Ã§eki ve indirim kodu sitesi Ä°NDÄ°RÄ°MKODU.COM interneti anÄ±nda ucuzlatÄ±r ve tamamen Ã¼cretsizdir.",1165,122,27,0,0,13,0,0,0,0,1,6,0,0,3,0
https://49.com.tr,shopping,tr,49.com.tr,49.com.tr,240,40,26,0,0,10,1,1,1,1,0,4,0,0,0,0
https://4cmusic.com,shopping,tr-TR,MÃ¼zik Aletleri Gitar - 4C MÃ¼zik,CRM B2B e-Commerce http://www.mddsoft.com.tr,1082,499,50,0,0,23,1,0,0,1,0,0,0,0,0,0
https://4kolka.pl,shopping,pl-pl,"Regeneratory.pl Sklep z rewitalizantami Xado, ceramizer, panther - Regeneratory.pl","Sklep Regeneratory.pl oferuje szerokÄ gamÄ ÅrodkÃ³w marek xado, ceramizer, panther, ceramizator, archoil, xenumdo pojazdÃ³w i maszyn.",830,129,12,0,1,N/A,0,0,0,1,3,1,0,0,0,0
https://4lovepolkadots.com,shopping,th,à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¹24à¸à¸±à¹à¸§à¹à¸¡à¸ | UFABET à¹�?à¸«à¸¥à¹à¸à¸£à¸§à¸¡à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¸à¹à¸à¸£à¸à¸§à¸à¸à¸£,à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¹24à¸à¸±à¹à¸§à¹à¸¡à¸ | à¹à¸§à¹à¸à¹à¸à¸´à¸¡à¸�?à¸±à¸à¸«à¸§à¸¢à¸­à¸­à¸à¹à¸¥à¸à¹ UFABET à¸à¸±à¹à¸à¸à¹à¸³ 1 à¸à¸²à¸ à¹à¸à¸´à¸à¹à¸«à¹à¸à¸£à¸´à¸�?à¸²à¸£à¹à¸à¸´à¸¡à¸�?à¸±à¸à¸à¸¥à¸­à¸ 24 à¸à¸±à¹à¸§à¹à¸¡à¸ à¸­à¸±à¸à¸£à¸²à¸�?à¸²à¸£à¸à¹à¸²à¸¢à¹à¸à¸´à¸à¸£à¸²à¸à¸§à¸±à¸¥à¸ªà¸¹à¸à¹à¸«à¹à¸¡à¸²à¸�?à¸à¸µà¹à¸ªà¸¸à¸!,336,61,13,0,0,10,0,0,1,0,1,4,0,0,0,0
https://4specialtygifts.com,shopping,de-de,FlashForge Guider 3 3D-Drucker: Buy or Lease at Top3DShop,"Buy FlashForge Guider 3 3D-Drucker at Top3DShop.com.From 1999 USD.â Specifications, reviews and price. â Free U.S. shipping & advice. â Expert training & support.",1590,98,18,0,1,25,1,0,1,1,1,7,0,0,0,0
https://5in1canpolat.com,shopping,tr,Triko | Pantolon | Tulum | Å�?ort | AyakkabÄ± | Giyim Â» 5in1canpolat,"ModanÄ±n en trend Ã¼rÃ¼nlerinden Åort, ayakkabÄ± ve giyim Ã¼rÃ¼nleri 5in1canpolat online store'da! Birbirinden gÃ¼zel ve ÅÄ±k Ã¼rÃ¼nleri inceleyip, satÄ±n almak iÃ§in tÄ±klayÄ±n.",234,109,15,0,0,10,1,1,1,1,1,4,0,0,0,0
https://645dukkan.com,shopping,tr,6:45 DÃ¼kkan | 6:45 YayÄ±nevi,"6:45 DÃ¼kkan, 6:45 YayÄ±nlarÄ±'nÄ±n kitap ve dergilerinin ayrÄ±ca uygun gÃ¶rdÃ¼ÄÃ¼ her tÃ¼rlÃ¼ Ã¼rÃ¼nÃ¼n satÄ±ldÄ±ÄÄ± bir internet sitesidir!",593,207,50,0,1,12,1,1,1,1,1,9,0,0,0,0
https://720sport.se,shopping,sv-SE,720Sport.se - Sveriges stÃ¶rsta utbud pÃ¥ vattensport,"720sport har Sveriges bÃ¤sta utbud av vattenleksaker och vattensportprodukter. Vi erbjuder wakeboards, vÃ¥tdrÃ¤kter, vattenskidor, flytvÃ¤star och mycket mer. VÃ¤lkommen!",302,167,17,0,1,18,1,1,1,0,0,9,0,0,0,0
https://7-24alisveris.com,shopping,tr,Anasayfa - Uygun FiyatlÄ± AlÄ±ÅveriÅ DÃ¼nyanÄ±z - 7-24alisveris.com,"Cat Casino â Ñ�?Ñ�?¾ Ñ�?�?¾�?²Ñ�?µ�?¼�?µ�?½�?½�?°Ñ�? �?¸�?³Ñ�?¾�?²�?°Ñ�? �?¿�?»�?°ÑÑ�?¾Ñ�?¼�?°, �?º�?¾Ñ�?¾Ñ�?°Ñ�? �?¿�?¾�?»Ñ�?·Ñ�?µÑÑ�?Ñ�? �?¿�?¾�?¿Ñ�?»Ñ�?Ñ�?½�?¾Ñ�?ÑÑÑ�? �?² Ñ�?ÑÑ�?°�?½�?°Ñ �?�?¡ �?±�?»�?°�?³�?¾�?´�?°ÑÑ�? �?±�?¾�?»ÑÑ�?¾�?¼Ñ �?²Ñ�?±�?¾ÑÑ �?°�?·�?°ÑÑ�?½ÑÑ Ñ�?°�?·�?²�?»�?µÑ�?µ�?½�?¸�?¹ �?¸ �?²ÑÑ�?�?¾�?º�?¾�?¼Ñ",1525,193,31,0,0,16,0,1,1,0,0,7,0,0,0,0
https://77onlineshop.de,shopping,de,Urban Streetwear Shop Young Fashion im 77onlineshop,"77onlineshop.de der Streetwear Shop mit angesagten Labels aus der Hip Hop Streetwear Fashion Szene: Hailys, Tally Weijl, Only, Jack & Jones uvm.",835,187,48,0,1,N/A,0,1,0,1,2,11,0,0,0,0
